original_path,processed_path,letter_info
d:/Work/rizg/Thamudic_language_recognition/projact/thamudic_env/data/letters/thamudic_letters\letter_0.png,d:\Work\rizg\Thamudic_language_recognition\projact\thamudic_env\data\train_dataset\train\thamudic\رمز_اول.png,"{""index"": 0, ""symbol"": ""\ud802\ude91"", ""name"": ""\u0631\u0645\u0632_\u0627\u0648\u0644"", ""description"": ""\u0627\u0644\u0631\u0645\u0632 \u0627\u0644\u0623\u0648\u0644 \u0641\u064a \u0627\u0644\u0623\u0628\u062c\u062f\u064a\u0629 \u0627\u0644\u062b\u0645\u0648\u062f\u064a\u0629""}"
d:/Work/rizg/Thamudic_language_recognition/projact/thamudic_env/data/letters/thamudic_letters\letter_1.png,d:\Work\rizg\Thamudic_language_recognition\projact\thamudic_env\data\train_dataset\train\thamudic\رمز_ثاني.png,"{""index"": 1, ""symbol"": ""\ud802\ude92"", ""name"": ""\u0631\u0645\u0632_\u062b\u0627\u0646\u064a"", ""description"": ""\u0627\u0644\u0631\u0645\u0632 \u0627\u0644\u062b\u0627\u0646\u064a \u0641\u064a \u0627\u0644\u0623\u0628\u062c\u062f\u064a\u0629 \u0627\u0644\u062b\u0645\u0648\u062f\u064a\u0629""}"
d:/Work/rizg/Thamudic_language_recognition/projact/thamudic_env/data/letters/thamudic_letters\letter_2.png,d:\Work\rizg\Thamudic_language_recognition\projact\thamudic_env\data\train_dataset\train\thamudic\رمز_ثالث.png,"{""index"": 2, ""symbol"": ""\ud802\ude93"", ""name"": ""\u0631\u0645\u0632_\u062b\u0627\u0644\u062b"", ""description"": ""\u0627\u0644\u0631\u0645\u0632 \u0627\u0644\u062b\u0627\u0644\u062b \u0641\u064a \u0627\u0644\u0623\u0628\u062c\u062f\u064a\u0629 \u0627\u0644\u062b\u0645\u0648\u062f\u064a\u0629""}"
d:/Work/rizg/Thamudic_language_recognition/projact/thamudic_env/data/letters/thamudic_letters\letter_3.png,d:\Work\rizg\Thamudic_language_recognition\projact\thamudic_env\data\train_dataset\train\thamudic\رمز_رابع.png,"{""index"": 3, ""symbol"": ""\ud802\ude94"", ""name"": ""\u0631\u0645\u0632_\u0631\u0627\u0628\u0639"", ""description"": ""\u0627\u0644\u0631\u0645\u0632 \u0627\u0644\u0631\u0627\u0628\u0639 \u0641\u064a \u0627\u0644\u0623\u0628\u062c\u062f\u064a\u0629 \u0627\u0644\u062b\u0645\u0648\u062f\u064a\u0629""}"
d:/Work/rizg/Thamudic_language_recognition/projact/thamudic_env/data/letters/thamudic_letters\letter_4.png,d:\Work\rizg\Thamudic_language_recognition\projact\thamudic_env\data\train_dataset\train\thamudic\رمز_خامس.png,"{""index"": 4, ""symbol"": ""\ud802\ude95"", ""name"": ""\u0631\u0645\u0632_\u062e\u0627\u0645\u0633"", ""description"": ""\u0627\u0644\u0631\u0645\u0632 \u0627\u0644\u062e\u0627\u0645\u0633 \u0641\u064a \u0627\u0644\u0623\u0628\u062c\u062f\u064a\u0629 \u0627\u0644\u062b\u0645\u0648\u062f\u064a\u0629""}"
d:/Work/rizg/Thamudic_language_recognition/projact/thamudic_env/data/letters/thamudic_letters\letter_5.png,d:\Work\rizg\Thamudic_language_recognition\projact\thamudic_env\data\train_dataset\train\thamudic\رمز_سادس.png,"{""index"": 5, ""symbol"": ""\ud802\ude96"", ""name"": ""\u0631\u0645\u0632_\u0633\u0627\u062f\u0633"", ""description"": ""\u0627\u0644\u0631\u0645\u0632 \u0627\u0644\u0633\u0627\u062f\u0633 \u0641\u064a \u0627\u0644\u0623\u0628\u062c\u062f\u064a\u0629 \u0627\u0644\u062b\u0645\u0648\u062f\u064a\u0629""}"
d:/Work/rizg/Thamudic_language_recognition/projact/thamudic_env/data/letters/thamudic_letters\letter_6.png,d:\Work\rizg\Thamudic_language_recognition\projact\thamudic_env\data\train_dataset\train\thamudic\رمز_سابع.png,"{""index"": 6, ""symbol"": ""\ud802\ude97"", ""name"": ""\u0631\u0645\u0632_\u0633\u0627\u0628\u0639"", ""description"": ""\u0627\u0644\u0631\u0645\u0632 \u0627\u0644\u0633\u0627\u0628\u0639 \u0641\u064a \u0627\u0644\u0623\u0628\u062c\u062f\u064a\u0629 \u0627\u0644\u062b\u0645\u0648\u062f\u064a\u0629""}"
d:/Work/rizg/Thamudic_language_recognition/projact/thamudic_env/data/letters/thamudic_letters\letter_7.png,d:\Work\rizg\Thamudic_language_recognition\projact\thamudic_env\data\train_dataset\train\thamudic\رمز_ثامن.png,"{""index"": 7, ""symbol"": ""\ud802\ude98"", ""name"": ""\u0631\u0645\u0632_\u062b\u0627\u0645\u0646"", ""description"": ""\u0627\u0644\u0631\u0645\u0632 \u0627\u0644\u062b\u0627\u0645\u0646 \u0641\u064a \u0627\u0644\u0623\u0628\u062c\u062f\u064a\u0629 \u0627\u0644\u062b\u0645\u0648\u062f\u064a\u0629""}"
d:/Work/rizg/Thamudic_language_recognition/projact/thamudic_env/data/letters/thamudic_letters\letter_8.png,d:\Work\rizg\Thamudic_language_recognition\projact\thamudic_env\data\train_dataset\train\thamudic\رمز_تاسع.png,"{""index"": 8, ""symbol"": ""\ud802\ude99"", ""name"": ""\u0631\u0645\u0632_\u062a\u0627\u0633\u0639"", ""description"": ""\u0627\u0644\u0631\u0645\u0632 \u0627\u0644\u062a\u0627\u0633\u0639 \u0641\u064a \u0627\u0644\u0623\u0628\u062c\u062f\u064a\u0629 \u0627\u0644\u062b\u0645\u0648\u062f\u064a\u0629""}"
d:/Work/rizg/Thamudic_language_recognition/projact/thamudic_env/data/letters/thamudic_letters\letter_9.png,d:\Work\rizg\Thamudic_language_recognition\projact\thamudic_env\data\train_dataset\train\thamudic\رمز_عاشر.png,"{""index"": 9, ""symbol"": ""\ud802\ude9a"", ""name"": ""\u0631\u0645\u0632_\u0639\u0627\u0634\u0631"", ""description"": ""\u0627\u0644\u0631\u0645\u0632 \u0627\u0644\u0639\u0627\u0634\u0631 \u0641\u064a \u0627\u0644\u0623\u0628\u062c\u062f\u064a\u0629 \u0627\u0644\u062b\u0645\u0648\u062f\u064a\u0629""}"
